StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_NPS_GROUP,Q1,Q2A,Q2B,Q2C,Q3,Q4,Q4A,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6A,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_9_TEXT,Q7A_1,Q7A_2,Q7A_3,Q7A_4,Q7A_5,Q7A_6,Q7A_7,Q7A_8,Q7A_9,Q7A_9_TEXT,Q7B_1_1,Q7B_2_1,Q7B_3_1,Q7B_4_1,Q7B_5_1,Q7B_6_1,Q7B_7_1,Q7B_8_1,Q7B_9_TEXT,Q7B_9_1,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_9_TEXT,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10_1_1,Q11_1,Wave,WaveUpdate,complete_status,SurveyID,ResponseID,Subject,PanelID,Language,RecipientLanguage,Q_Language,person_geo,person_region,person_country,language,person_industry,sales_segment,source,account,TranslationLanguage,CSM,CMBU_CSM,EUC_CSM,VMC_CSM,Hierarchy,Job Role,Job Title,ResponseId,FINALREGION,WEIGHT,CB_CSM,WT_SEGMENT,mobile_device,Q4A_EN,Q2C_EN,Q6a_EN,Q2A_EN,Q2B_EN,Q7b_1_EN,Q7b_2_EN,Q7b_3_EN,Q7b_4_EN,Q7b_9_EN,Q7b_5_EN,Q7b_6_EN,Q7b_8_EN,Q7b_7_EN
11/15/21 21:11,11/15/21 21:13,Imported,100,98,TRUE,12/15/21 10:05,R_djbAycp3kbodtyK,email,JA,1,Detractor,3,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),No,ã»ã¼æŽ¥ç‚¹ãŒç„¡ã„ã€‚ ä¸Šé•·ã«ç›´æŽ¥è©±ã‚’ã—ã¦ãŠã‚Šã€ç¾å ´ã¸ã®æƒ…å ±æä¾›ã¯ç„¡ã„ã€‚,,,,,,,4,4,4,4,4,,,,,,,,,"Security

	VMware Carbon Black portfolio

",,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,,Scale down on-prem,,Remote workforce,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_cMZt5GcNxWzpghH,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,High Tech,,MDH,,,0,0,0,0,PRACTITIONER-OTHER,Engineer,ãƒžãƒãƒ¼ã‚¸ãƒ‰ã‚µãƒ¼ãƒ“ã‚¹æŽ¨é€²éƒ¨,R_cMZt5GcNxWzpghH,,0.462734375,0,2HFY22__1,0,"There are almost no contacts. I am talking directly to my superior, and there is no information provided to the site.",,,,,,,,,,,,,
11/15/21 21:39,11/15/21 21:42,Imported,100,173,TRUE,12/15/21 10:05,R_eG0MSoxMp6ZNaBM,email,JA,0.899999976,Passive,8,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,5,6,5,5,5,6,6,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scale down on-prem,,,,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2aKqmIZxJTcNjqs,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Retail & Wholesale,C1,MDH,,,0,0,0,0,,,,R_2aKqmIZxJTcNjqs,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/15/21 21:20,11/15/21 21:24,Imported,100,213,TRUE,12/15/21 10:05,R_eyCXlSRP4VDvn7M,email,JA,0.899999976,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,4,4,4,Extremely Satisfied  -   7,6,4,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

",,,,,Extremely Satisfied  - 7,,,,,5,,,,,å®‰å®šç¨¼åƒã€é‹ç”¨ã‚’å®Ÿç¾ã§ãã¦ã„ã‚‹,,,,,æ¤œè¨¼ãªã©ã§æ´»ç”¨ã§ãã‚‹,,,,,,,,,,,,,,,Accelerate IaaS adoption,,,Scale down on-prem,Accelerate SaaS adoption,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_82i1ZvHLVnJbxDz,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,,,SFDC,,,0,0,0,0,,,,R_82i1ZvHLVnJbxDz,,0.462734375,0,2HFY22__1,0,,,,,,Stable operation and operation have been achieved.,,,,,,"Can be used for verification, etc.",,
11/15/21 21:41,11/15/21 21:44,Imported,100,202,TRUE,12/15/21 10:05,R_1YsIZjinxeg3Hz8,email,EN,0.899999976,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,,,4,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,6,Extremely Agree  - 7,6,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,Ease of use,,,,,,,,,,,,,,,,,,,,,,Expand on-prem,,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_24o71LTV6HilAtC,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,ASEAN,PAKISTAN,,Education - Higher Education,C2,MDH,,,0,0,0,0,IT PRACTITIONER,,NETWORK ADMIN,R_24o71LTV6HilAtC,,0.787109635,0,2HFY22__1,0,,,,,,Ease of use,,,,,,,,
11/15/21 21:32,11/15/21 21:40,Imported,100,493,TRUE,12/15/21 10:05,R_25DGhg90u7IOioK,email,JA,1,Passive,8,,,å€‹äººçš„ã«ã¯åŽŸèªžã§å•é¡Œç„¡ã„ã¨æ€ã†ã®ã§ã™ãŒã€Security Advisory ã®é€šçŸ¥å†…å®¹ã‚’å¤šè¨€èªžåŒ–ã—ã¦ã„ãŸã ã‘ã‚‹ã¨ã€ã‚ˆã‚Šå¤šãã®ãŠå®¢æ§˜ã«ãŠå–œã³ã„ãŸã ã‘ã‚‹ã®ã§ã¯ãªã„ã‹ã¨æ€ã„ã¾ã™ã€‚,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,6,6,6,6,6,6,6,6,6,6,6,,,,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,,,,,,,,6,,,,,,,,,,GCPã®ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã¯å¤šè¨€èªžåŒ–ã•ã‚Œã¦ãŠã‚Šã€å¤šãã®ãƒ¦ãƒ¼ã‚¶ãƒ¼ã®çš†ã•ã¾ã«ã¨ã£ã¦ã€å¤§å¤‰èª­ã¿ã‚„ã™ããªã£ã¦ãŠã‚Šã¾ã™ã€‚,,,,,,,,,,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,,Scale down on-prem,,,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1KpdWGIbwEeorg1,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Services,C2,MDH,,,0,0,0,0,IT PRACTITIONER,Analyst,ç‰¹å‘½éƒ¨,R_1KpdWGIbwEeorg1,,0.462734375,0,2HFY22__1,0,,"Personally, I don't think there is a problem with the original language, but I think that more customers will be pleased if the content of the Security Advisory notification is multilingual.",,,,,,The GCP documentation is multilingual and very easy to read for many users.,,,,,,
11/10/21 7:31,11/10/21 8:03,Imported,100,1960,TRUE,12/15/21 10:05,R_2nrNmESiC33Euvc,email,DE,0.899999976,Promoter,10,Unkompliziert und zuverlÃ¤ssig.,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,,,6,Extremely Satisfied  -   7,,6,6,6,6,6,6,,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,rennt ...,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_9n2dpQMqFXZoJ3j,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,DE,DE,DE,EMEA,CEMEA,GERMANY,,Energy & Mining,C2,MDH,,,0,0,0,0,IT PRACTITIONER,Network Administrator,Dipl.-Ing. (FH),R_9n2dpQMqFXZoJ3j,,0.536990027,0,2HFY22__1,0,,,,Straightforward and reliable.,,runs ...,,,,,,,,
11/15/21 21:14,11/15/21 21:19,Imported,100,296,TRUE,12/15/21 10:05,R_3fx6PSJQdITjmOa,email,JA,0.899999976,Passive,8,,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,5,3,,6,6,,5,6,,6,4,,,,,,,,,"Security

	VMware Carbon Black portfolio

",,,,,,,,,,5,,,,,,,,,,æœ¬å¹´åº¦ã¯è©•ä¾¡åˆ©ç”¨ã€æ¬¡å¹´åº¦è©¦é¨“åˆ©ç”¨ã¨ãªã‚Šã¾ã™ã€‚,,,,,,,,,,"Security

 VMware Carbon Black portfolio
",,,Accelerate IaaS adoption,,,,,,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2xL8Nn1ZUOzbgeN,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,,E2,SFDC,,,0,0,0,0,,,,R_2xL8Nn1ZUOzbgeN,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,This year it will be used for evaluation and next year it will be used for testing.,
11/15/21 21:23,11/15/21 21:43,Imported,100,1198,TRUE,12/15/21 10:05,R_3gZujnMs3pBcFg2,email,EN,1,Passive,8,,,"We would like to know your product roadmap, pricing strategy (once-off vs on-going/recurrent), capability and competency of your local support staff/teams/partners.",Budget Owner â€“ Final decision-maker on significant VMware purchases for my company,Yes,,5,5,5,4,5,6,5,6,6,5,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,6,,,,,,,,,,"I'd be extremely satisfied if I could learn about your product roadmap, pricing for short-medium term and long term pricing strategy",,,,,,,,,,,,,,,,"Networking

 VMware NSX portfolio including Avi
",,,,Accelerate IaaS adoption,,,,Accelerate SaaS adoption,,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2eWqZfL76PLGPJb,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,GCH,HONG KONG,,Government - Local,E1,MDH,,,0,0,0,0,IT PRACTITIONER,HEAD,Assistant Secretary,R_2eWqZfL76PLGPJb,,0.671161473,0,2HFY22__1,0,,"We would like to know your product roadmap, pricing strategy (once-off vs on-going/recurrent), capability and competency of your local support staff/teams/partners.",,,,"I'd be extremely satisfied if I could learn about your product roadmap, pricing for short-medium term and long term pricing strategy",,,,,,,,
11/10/21 5:19,11/10/21 5:24,Imported,100,337,TRUE,12/15/21 10:05,R_3pY6zys1EyaGHsi,email,IT,0.899999976,Promoter,9,"FlessibilitÃ  d'uso, ottimizzazione delle risorse hardware, affidabilitÃ  e buone prestazioni.",,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,6,6,5,5,Extremely Satisfied  -   7,5,6,3,5,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,6,,,,,,,,,,Vsphere,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_vrkzkGRoCgZbrt7,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,IT,IT,IT,EMEA,SEMEA,ITALY,,Manufacturing - Discrete,,MDH,,,0,0,0,0,C LEVEL IT,,SENIOR CLOUD SOLUTIONS SALES EXECUTIVE,R_vrkzkGRoCgZbrt7,,0.552003728,0,2HFY22__1,1,,,,"Flexibility of use, optimization of hardware resources, reliability and good performance.",,Vsphere,,,,,,,,
11/15/21 21:36,11/15/21 21:45,Imported,100,554,TRUE,12/15/21 10:05,R_6YIZDQ9gwM74yCa,email,JA,0.899999976,Passive,7,,,é¡§å®¢ãƒ‹ãƒ¼ã‚ºã®æŠŠæ¡ãŒè¶³ã‚Šãªã„,Influencer â€“ Influence what my company buys and oversee implementation of VMware,No,æ‹…å½“ãƒãƒ¼ãƒ ã®ã‚¹ã‚­ãƒ«ä¸è¶³,4,4,Extremely Dissatisfied  -  1,4,6,6,5,4,6,5,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
",,"Cloud Management

 VMware vRealize portfolio
",,,"Networking

	VMware NSX portfolio including Avi

",,,,6,5,,5,,,5,,,,å®‰å®šã—ãŸã‚½ãƒªãƒ¥ãƒ¼ã‚·ãƒ§ãƒ³ã€‚æ–°ãƒãƒ¼ã‚¸ãƒ§ãƒ³ãƒã‚°å¤šã™ãŽã¾ã™ãŒã€‚,æ—¥æœ¬èªžæƒ…å ±ãŒä¸è¶³ã—ã¦ã„ã‚‹ã€‚,,æ—¥æœ¬èªžæƒ…å ±ãŒä¸è¶³ã—ã¦ã„ã‚‹ã€‚,,,ã‚µãƒãƒ¼ãƒˆã‚µã‚¤ã‚¯ãƒ«ãŒçŸ­ã™ãŽã‚‹ã€‚,,,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,"Modern Application Platform

 VMware Tanzu portfolio
","Digital Workspace (including VDI)

 Workspace ONE, VMware Horizon
","Networking

 VMware NSX portfolio including Avi
",,,,,Expand hybrid cloud,Expand on-prem,,,Remote workforce,,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_a5EP0zXKrZ6Omlj,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Communications,,SFDC,,,0,0,0,0,C-2 LEVEL IT,Manager,Server Group Manager,R_a5EP0zXKrZ6Omlj,,0.462734375,0,2HFY22__1,0,Insufficient skills of the team in charge,Insufficient understanding of customer needs,,,,Stable solution. There are too many new version bugs.,There is a lack of Japanese information.,,There is a lack of Japanese information.,,,,,The support cycle is too short.
11/15/21 21:31,11/15/21 21:35,Imported,100,235,TRUE,12/15/21 10:05,R_72Kic3AzW1MpeQK,email,EN,0.899999976,Detractor,5,,every thing is well,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,6,6,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,3,6,6,6,5,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,6,,,,,,,,,,we are using forom long time ago we have no any issues so i have give score,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,Expand on-prem,Scale down on-prem,Accelerate SaaS adoption,,,Business continuity,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2DZynx77PZwE9rg,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,INDIA,NEPAL,,,C2,MDH,,,0,0,0,0,,,,R_2DZynx77PZwE9rg,,0.429202899,0,2HFY22__1,0,,,,,every thing is well,we are using forom long time ago we have no any issues so i have give score,,,,,,,,
11/10/21 5:07,11/10/21 5:12,Imported,100,303,TRUE,12/15/21 10:05,R_7R2XMzksup2XwJ8,email,EN,1,Promoter,9,"Stable, comfortable to use. Quite intuitive work. Consume affordable resources to enable VM's",,,Practitioner â€“ Perform the day-to-day VMware operations for my company,No,I just access VSphere in case of the helpdesk ticket. I'm not responsible to setup and run VM environement.,,,,,6,,,,Extremely Agree  - 7,,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
",,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,,,Accelerate SaaS adoption,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_24OAjgRa1eBoWs3,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,CEMEA,CZECH REPUBLIC,,,C2,MDH,,,0,0,0,0,C-2 LEVEL OTHER,,Business Systems Manager,R_24OAjgRa1eBoWs3,,0.536990027,0,2HFY22__1,0,I just access VSphere in case of the helpdesk ticket. I'm not responsible to setup and run VM environement.,,,"Stable, comfortable to use. Quite intuitive work. Consume affordable resources to enable VM's",,,,,,,,,,
11/10/21 21:39,11/10/21 21:46,Imported,100,409,TRUE,12/15/21 10:05,R_7WIaJJbM6r9MoiG,email,ZH-S,0.899999976,Promoter,10,,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,Extremely Satisfied  -   7,4,4,5,6,5,5,5,6,5,4,,,,,,,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

",,,,,,,,,,6,,,,,,,,,,å‹‰å¼ºå¯ç”¨ï¼ŒVMä½“éªŒä»æœ‰å¾…æé«˜,,,,,,,,,,"Digital Workspace (including VDI)

 Workspace ONE, VMware Horizon
",,,,,,,,,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2zVhclIoda7j6Ia,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,ZH-S,ZH-S,ZH-S,APJ,GCH,CHINA,,,,MDH,,,0,0,0,0,,,,R_2zVhclIoda7j6Ia,,0.671161473,0,2HFY22__1,0,,,,,,,,,,,,"Barely usable, VM experience still needs to be improved",,
11/15/21 21:14,11/15/21 21:17,Imported,100,139,TRUE,12/15/21 10:05,R_8iSSP9jQiVRrWhU,email,JA,1,Promoter,10,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),No,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

",,,,,Extremely Satisfied  - 7,,,,,Extremely Dissatisfied - 1,,,,,ä½¿ã„ã‚„ã™ã„,,,,,ã‚µãƒãƒ¼ãƒˆã‚±ãƒ¼ã‚¹ã‚’ã‚ã’ã¦å¯¾å¿œã—ã¦ã„ã‚‹ãŒåŠå¹´ä»¥ä¸Šã«ã‚ãŸã£ã¦ã†ã¾ãå‹•ã‹ãªã„,,,,,,,,,,,,,,,,Expand hybrid cloud,Expand on-prem,,Accelerate SaaS adoption,Remote workforce,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_82ns2MXO4iEKGJj,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,,,MDH,,,0,0,0,0,IT PRACTITIONER,Engineer,ã‚·ã‚¹ãƒ†ãƒ ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢,R_82ns2MXO4iEKGJj,,0.462734375,0,2HFY22__1,0,,,,,,user friendly,,,,,,"I have raised a support case, but it does not work well for more than half a year",,
11/15/21 21:34,11/15/21 21:35,Imported,100,38,TRUE,12/15/21 10:05,R_8nNl03iDQI2GgoS,email,EN,1,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1LTB4rkCtMsprou,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,EN,EN,EN,APJ,ANZ,AUSTRALIA,,,C2,SFDC,,,0,0,0,0,C-1 LEVEL IT,,DIRECTOR OF IT,R_1LTB4rkCtMsprou,,1.742058824,0,2HFY22__1,0,,,,,,,,,,,,,,
11/11/21 14:35,11/11/21 14:40,Imported,100,306,TRUE,12/15/21 10:05,R_8ohzRtO083cKP9I,email,EN,1,Passive,7,,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,5,6,6,6,6,5,,5,6,6,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,6,,,,,,,,,,"VxRail works great, but the upgrade process to the latest version or patch could be a lot easier.",,,,,,,,,,,,,,,,,,,,,,,,Accelerate SaaS adoption,Remote workforce,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2TKPTR0LEg8BvXt,NPS Closed Loop â€“ 2HFY22,CG_1hSTBytw8era6ar,EN,EN,EN,AMER,NAMERICA,UNITED STATES OF AMERICA,,"Banking, Finance & Insurance",C2,MDH,,,0,0,0,0,PRACTITIONER-OTHER,Other,Manager,R_2TKPTR0LEg8BvXt,,2.77081992,0,2HFY22__1,0,,,,,,"VxRail works great, but the upgrade process to the latest version or patch could be a lot easier.",,,,,,,,
11/15/21 21:22,11/15/21 21:34,Imported,100,700,TRUE,12/15/21 10:05,R_9mXZt2i96rb0DBQ,email,JA,0.899999976,Passive,8,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,5,4,,5,5,,,,,,,,,,Other,VMware Workstation Player,,,,,,,,,6,,,,,,,,,,,Hyper-Vã‚ˆã‚Šãƒ›ã‚¹ãƒˆOSã¨ã‚·ãƒ¼ãƒ ãƒ¬ã‚¹ã«æ“ä½œã§ãã‚‹ãŸã‚,,,,,,,,,,,,,,,,Remote workforce,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_CaDheDbeCtm7CQV,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,High Tech,C2,MDH,,,0,0,0,0,C LEVEL GENERIC,,ä¸­éƒ¨äº‹æ¥­éƒ¨ åˆ†å®¤é•·,R_CaDheDbeCtm7CQV,,0.462734375,0,2HFY22__1,0,,,,,,,,,,Because it can be operated seamlessly with the host OS from Hyper-V,,,,
11/10/21 21:07,11/10/21 21:40,Imported,100,2003,TRUE,12/15/21 10:05,R_a94riJprtCjO9GC,email,JA,1,Detractor,0,,ã‚µãƒãƒ¼ãƒˆãƒ¬ãƒ™ãƒ«ãŒä½Žã„ æ”¹ä¿®å¯¾å¿œãŒé…ã„ å–¶æ¥­ãŒã‚ã¾ã‚Šå”åŠ›çš„ã§ãªã„ å„²ã‹ã‚‰ãªã„,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),No,å–¶æ¥­ãŒå”åŠ›çš„ã§ãªã„ è‡ªåˆ†ãŸã¡ã®éƒ½åˆã§å‹æ‰‹ã«æ¡ˆä»¶ã‚’é€²ã‚ã¦ã—ã¾ã†ã€‚,Extremely Dissatisfied  -  1,4,4,Extremely Dissatisfied  -  1,4,4,Extremely Disagree - 1,Extremely Disagree - 1,4,Extremely Disagree - 1,Extremely Disagree - 1,ã‚¤ãƒŽãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã‚’æ„Ÿã˜ãªã„ã‹ã‚‰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand on-prem,,,,,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2f6VvGqdwXXEJYg,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,JA,JA,JA,APJ,JAPAN,JAPAN,,,C1,MDH,,,0,0,0,0,PRACTITIONER-OTHER,Manager,ç¬¬äºŒã‚½ãƒªãƒ¥ãƒ¼ã‚·ãƒ§ãƒ³å–¶æ¥­æœ¬éƒ¨ ç¬¬ä¸€å–¶æ¥­éƒ¨ ç¬¬ä¸€èª² èª²é•·,R_2f6VvGqdwXXEJYg,,0.462734375,0,2HFY22__1,0,Sales are not cooperative We will proceed with the project without permission due to our own circumstances.,,I don't feel innovation,,Low support level Slow repair response Sales are not very supportive Not profitable,,,,,,,,,
